"PLOT_UNIQUE_ID","CYCLE","MEASYEAR","n_saplings","n_new_saplings","n_sapling_saplings","n_saplings_to_trees","n_saplings_died","n_saplings_removed","n_saplings_previous","prev_measyear","first_measyear","is_first_measyear","n_sapling_saplings_prop","n_saplings_to_trees_prop","n_saplings_died_prop","n_saplings_removed_prop"
"9_1_11_105",7,2016,3,0,3,0,0,0,3,2010,2010,FALSE,1,0,0,0
"9_1_11_107",6,2012,1,0,1,0,1,0,2,2008,2008,FALSE,0.5,0,0.5,0
"9_1_11_107",7,2018,2,1,1,0,0,0,1,2012,2008,FALSE,1,0,0,0
"9_1_11_135",6,2008,4,0,4,1,3,0,8,2003,2003,FALSE,0.5,0.125,0.375,0
"9_1_11_135",7,2014,3,0,3,0,1,0,4,2008,2003,FALSE,0.75,0,0.25,0
"9_1_11_135",8,2020,3,0,3,0,0,0,3,2014,2003,FALSE,1,0,0,0
"9_1_11_157",6,2012,7,0,7,0,0,0,7,2008,2008,FALSE,1,0,0,0
"9_1_11_157",7,2018,6,0,6,0,1,0,7,2012,2008,FALSE,0.857142857142857,0,0.142857142857143,0
"9_1_11_181",6,2011,6,0,6,0,0,0,6,2006,2006,FALSE,1,0,0,0
"9_1_11_181",7,2018,7,1,6,0,0,0,6,2011,2006,FALSE,1,0,0,0
"9_1_11_202",6,2010,7,0,7,0,1,0,8,2005,2005,FALSE,0.875,0,0.125,0
"9_1_11_202",7,2015,0,0,0,0,0,0,7,2010,2005,FALSE,0,0,0,0
"9_1_11_205",6,2010,0,0,0,0,1,0,1,2006,2006,FALSE,0,0,1,0
"9_1_11_217",6,2008,1,0,1,0,0,0,1,2003,2003,FALSE,1,0,0,0
"9_1_11_217",7,2014,1,0,1,0,0,0,1,2008,2003,FALSE,1,0,0,0
"9_1_11_217",8,2020,0,0,0,0,1,0,1,2014,2003,FALSE,0,0,1,0
"9_1_11_218",6,2010,6,2,4,0,0,0,4,2006,2006,FALSE,1,0,0,0
"9_1_11_218",7,2016,5,0,5,0,0,0,6,2010,2006,FALSE,0.833333333333333,0,0,0
"9_1_11_24",6,2009,0,0,0,0,2,0,2,2003,2003,FALSE,0,0,1,0
"9_1_11_248",6,2009,6,0,6,0,1,0,7,2004,2004,FALSE,0.857142857142857,0,0.142857142857143,0
"9_1_11_248",7,2015,6,0,6,0,3,0,6,2009,2004,FALSE,1,0,0.5,0
"9_1_11_264",6,2008,14,0,14,1,1,0,16,2004,2004,FALSE,0.875,0.0625,0.0625,0
"9_1_11_264",7,2013,13,0,13,0,1,0,14,2008,2004,FALSE,0.928571428571429,0,0.0714285714285714,0
"9_1_11_264",8,2021,10,0,10,0,3,0,13,2013,2004,FALSE,0.769230769230769,0,0.230769230769231,0
"9_1_11_266",6,2012,3,1,2,0,1,0,3,2007,2007,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_11_266",7,2016,3,0,3,0,0,0,3,2012,2007,FALSE,1,0,0,0
"9_1_11_269",6,2011,2,1,1,0,0,0,1,2006,2006,FALSE,1,0,0,0
"9_1_11_269",7,2017,6,1,5,0,0,0,2,2011,2006,FALSE,2.5,0,0,0
"9_1_11_313",6,2012,5,0,5,0,2,0,7,2006,2006,FALSE,0.714285714285714,0,0.285714285714286,0
"9_1_11_313",7,2018,8,1,7,0,0,0,5,2012,2006,FALSE,1.4,0,0,0
"9_1_11_315",6,2008,0,0,0,0,0,2,2,2003,2003,FALSE,0,0,0,1
"9_1_11_315",8,2020,1,1,0,0,0,0,0,2008,2003,FALSE,NA,NA,NA,NA
"9_1_11_33",6,2012,1,0,1,0,0,0,1,2008,2008,FALSE,1,0,0,0
"9_1_11_33",7,2018,1,0,1,0,0,0,1,2012,2008,FALSE,1,0,0,0
"9_1_11_360",6,2012,8,1,7,0,4,0,11,2008,2008,FALSE,0.636363636363636,0,0.363636363636364,0
"9_1_11_360",7,2018,3,0,3,0,5,0,8,2012,2008,FALSE,0.375,0,0.625,0
"9_1_11_394",6,2010,2,0,2,0,0,0,2,2005,2005,FALSE,1,0,0,0
"9_1_11_394",7,2014,2,0,2,0,0,0,2,2010,2005,FALSE,1,0,0,0
"9_1_11_394",8,2021,2,0,2,0,0,0,2,2014,2005,FALSE,1,0,0,0
"9_1_11_395",6,2010,2,0,2,0,0,0,2,2006,2006,FALSE,1,0,0,0
"9_1_11_395",7,2016,0,0,0,0,0,0,2,2010,2006,FALSE,0,0,0,0
"9_1_11_397",6,2009,3,1,2,0,4,0,6,2003,2003,FALSE,0.333333333333333,0,0.666666666666667,0
"9_1_11_397",7,2014,0,0,0,0,0,0,3,2009,2003,FALSE,0,0,0,0
"9_1_11_397",8,2020,2,2,0,0,0,0,0,2014,2003,FALSE,NA,NA,NA,NA
"9_1_11_41",6,2010,4,0,4,0,0,0,4,2004,2004,FALSE,1,0,0,0
"9_1_11_41",7,2014,3,0,3,1,0,0,4,2010,2004,FALSE,0.75,0.25,0,0
"9_1_11_41",8,2021,0,0,0,0,0,3,3,2014,2004,FALSE,0,0,0,1
"9_1_11_450",6,2010,5,2,3,0,0,0,3,2006,2006,FALSE,1,0,0,0
"9_1_11_450",7,2016,4,1,3,0,2,0,5,2010,2006,FALSE,0.6,0,0.4,0
"9_1_11_48",6,2009,1,0,1,0,0,0,1,2003,2003,FALSE,1,0,0,0
"9_1_11_48",7,2014,0,0,0,0,0,0,1,2009,2003,FALSE,0,0,0,0
"9_1_11_495",6,2010,2,0,2,0,0,0,2,2006,2006,FALSE,1,0,0,0
"9_1_11_495",7,2017,2,1,1,0,1,0,2,2010,2006,FALSE,0.5,0,0.5,0
"9_1_11_5",6,2008,0,0,0,0,0,0,6,2003,2003,FALSE,0,0,0,0
"9_1_11_6",6,2009,0,0,0,0,0,0,3,2003,2003,FALSE,0,0,0,0
"9_1_11_6",7,2013,2,2,0,0,0,0,0,2009,2003,FALSE,NA,NA,NA,NA
"9_1_11_6",8,2020,0,0,0,0,2,0,2,2013,2003,FALSE,0,0,1,0
"9_1_11_600",7,2018,0,0,0,0,0,0,1,2013,2013,FALSE,0,0,0,0
"9_1_11_601",6,2012,1,0,1,0,0,0,1,2006,2006,FALSE,1,0,0,0
"9_1_11_601",7,2018,0,0,0,0,1,0,1,2012,2006,FALSE,0,0,1,0
"9_1_11_603",6,2012,1,0,1,0,0,0,1,2008,2008,FALSE,1,0,0,0
"9_1_11_603",7,2018,1,0,1,0,0,0,1,2012,2008,FALSE,1,0,0,0
"9_1_11_621",6,2010,3,0,3,0,0,0,3,2005,2005,FALSE,1,0,0,0
"9_1_11_621",7,2014,3,0,3,0,0,0,3,2010,2005,FALSE,1,0,0,0
"9_1_11_621",8,2021,3,0,3,0,0,0,3,2014,2005,FALSE,1,0,0,0
"9_1_11_630",6,2012,4,2,2,0,0,0,2,2006,2006,FALSE,1,0,0,0
"9_1_11_630",7,2016,2,0,2,0,2,0,4,2012,2006,FALSE,0.5,0,0.5,0
"9_1_11_654",6,2008,0,0,0,0,0,0,3,2003,2003,FALSE,0,0,0,0
"9_1_11_654",7,2013,2,2,0,0,0,0,0,2008,2003,FALSE,NA,NA,NA,NA
"9_1_11_654",8,2020,4,3,1,0,1,0,2,2013,2003,FALSE,0.5,0,0.5,0
"9_1_11_662",6,2008,5,1,4,0,4,0,8,2003,2003,FALSE,0.5,0,0.5,0
"9_1_11_662",7,2013,5,1,4,0,1,0,5,2008,2003,FALSE,0.8,0,0.2,0
"9_1_11_662",8,2020,4,0,4,0,1,0,5,2013,2003,FALSE,0.8,0,0.2,0
"9_1_11_665",6,2012,5,0,5,0,2,0,7,2006,2006,FALSE,0.714285714285714,0,0.285714285714286,0
"9_1_11_665",7,2018,0,0,0,0,0,0,5,2012,2006,FALSE,0,0,0,0
"9_1_11_67",7,2019,12,4,8,0,0,0,8,2012,2012,FALSE,1,0,0,0
"9_1_11_672",7,2018,1,0,1,0,0,0,1,2012,2012,FALSE,1,0,0,0
"9_1_11_693",6,2009,2,0,2,0,1,0,3,2003,2003,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_11_693",7,2014,0,0,0,0,2,0,2,2009,2003,FALSE,0,0,1,0
"9_1_11_693",8,2019,13,13,0,0,0,0,0,2014,2003,FALSE,NA,NA,NA,NA
"9_1_11_696",6,2011,7,0,7,0,3,0,10,2008,2008,FALSE,0.7,0,0.3,0
"9_1_11_696",7,2018,3,0,3,2,2,0,7,2011,2008,FALSE,0.428571428571429,0.285714285714286,0.285714285714286,0
"9_1_11_715",7,2018,3,0,3,0,0,0,3,2012,2012,FALSE,1,0,0,0
"9_1_11_8",6,2009,3,0,3,0,1,0,4,2004,2004,FALSE,0.75,0,0.25,0
"9_1_11_8",7,2014,2,0,2,1,0,0,3,2009,2004,FALSE,0.666666666666667,0.333333333333333,0,0
"9_1_11_8",8,2021,1,0,1,0,1,0,2,2014,2004,FALSE,0.5,0,0.5,0
"9_1_11_95",6,2013,4,0,4,0,1,0,5,2008,2008,FALSE,0.8,0,0.2,0
"9_1_11_95",7,2018,4,0,4,0,0,0,4,2013,2008,FALSE,1,0,0,0
"9_1_13_109",6,2010,14,0,14,0,1,0,15,2005,2005,FALSE,0.933333333333333,0,0.0666666666666667,0
"9_1_13_109",7,2014,15,1,14,0,0,0,14,2010,2005,FALSE,1,0,0,0
"9_1_13_109",8,2021,12,1,11,2,2,0,15,2014,2005,FALSE,0.733333333333333,0.133333333333333,0.133333333333333,0
"9_1_13_114",6,2011,1,0,1,0,0,0,1,2008,2008,FALSE,1,0,0,0
"9_1_13_114",7,2017,1,0,1,0,0,0,1,2011,2008,FALSE,1,0,0,0
"9_1_13_138",6,2010,1,0,1,0,0,0,1,2004,2004,FALSE,1,0,0,0
"9_1_13_138",7,2014,1,0,1,0,0,0,1,2010,2004,FALSE,1,0,0,0
"9_1_13_138",8,2021,1,0,1,0,0,0,1,2014,2004,FALSE,1,0,0,0
"9_1_13_18",6,2009,2,0,2,0,1,0,3,2003,2003,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_13_18",7,2014,0,0,0,0,0,0,2,2009,2003,FALSE,0,0,0,0
"9_1_13_18",8,2020,1,1,0,0,0,0,0,2014,2003,FALSE,NA,NA,NA,NA
"9_1_13_209",6,2011,2,0,2,0,0,0,2,2006,2006,FALSE,1,0,0,0
"9_1_13_209",7,2017,4,2,2,0,0,0,2,2011,2006,FALSE,1,0,0,0
"9_1_13_21",6,2010,6,2,4,0,0,0,4,2007,2007,FALSE,1,0,0,0
"9_1_13_21",7,2017,10,0,10,0,0,0,6,2010,2007,FALSE,1.66666666666667,0,0,0
"9_1_13_231",6,2010,2,0,2,0,0,0,2,2006,2006,FALSE,1,0,0,0
"9_1_13_231",7,2016,2,0,2,0,0,0,2,2010,2006,FALSE,1,0,0,0
"9_1_13_243",6,2012,13,12,1,0,0,0,1,2008,2008,FALSE,1,0,0,0
"9_1_13_243",7,2018,15,4,11,1,1,0,13,2012,2008,FALSE,0.846153846153846,0.0769230769230769,0.0769230769230769,0
"9_1_13_258",6,2012,4,0,4,0,0,0,4,2008,2008,FALSE,1,0,0,0
"9_1_13_258",7,2018,4,0,4,0,0,0,4,2012,2008,FALSE,1,0,0,0
"9_1_13_323",6,2008,0,0,0,0,1,0,1,2003,2003,FALSE,0,0,1,0
"9_1_13_338",6,2009,3,1,2,0,1,0,3,2005,2005,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_13_338",7,2015,3,0,3,0,0,0,3,2009,2005,FALSE,1,0,0,0
"9_1_13_339",6,2010,11,3,8,0,2,0,10,2004,2004,FALSE,0.8,0,0.2,0
"9_1_13_339",7,2014,12,1,11,0,0,0,11,2010,2004,FALSE,1,0,0,0
"9_1_13_339",8,2021,10,1,9,3,0,0,12,2014,2004,FALSE,0.75,0.25,0,0
"9_1_13_404",6,2011,4,0,4,0,2,0,6,2007,2007,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_13_404",7,2016,3,0,3,1,0,0,4,2011,2007,FALSE,0.75,0.25,0,0
"9_1_13_441",6,2011,2,1,1,0,0,0,1,2007,2007,FALSE,1,0,0,0
"9_1_13_441",7,2016,1,1,0,1,1,0,2,2011,2007,FALSE,0,0.5,0.5,0
"9_1_13_485",6,2010,13,2,11,0,0,0,11,2005,2005,FALSE,1,0,0,0
"9_1_13_485",7,2015,12,1,11,0,2,0,13,2010,2005,FALSE,0.846153846153846,0,0.153846153846154,0
"9_1_13_506",6,2010,2,0,2,0,1,0,3,2004,2004,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_13_506",7,2014,3,1,2,0,0,0,2,2010,2004,FALSE,1,0,0,0
"9_1_13_506",8,2021,3,0,3,0,0,0,3,2014,2004,FALSE,1,0,0,0
"9_1_13_509",6,2010,1,0,1,0,0,0,1,2005,2005,FALSE,1,0,0,0
"9_1_13_509",7,2015,1,0,1,0,0,0,1,2010,2005,FALSE,1,0,0,0
"9_1_13_514",7,2016,4,0,4,0,0,0,4,2010,2010,FALSE,1,0,0,0
"9_1_13_53",6,2009,2,0,2,0,1,0,3,2003,2003,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_13_53",7,2014,2,0,2,0,0,0,2,2009,2003,FALSE,1,0,0,0
"9_1_13_53",8,2020,1,0,1,0,1,0,2,2014,2003,FALSE,0.5,0,0.5,0
"9_1_13_549",6,2010,2,0,2,0,1,0,3,2006,2006,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_13_549",7,2016,0,0,0,0,2,0,2,2010,2006,FALSE,0,0,1,0
"9_1_13_559",6,2012,10,0,10,0,0,0,10,2008,2008,FALSE,1,0,0,0
"9_1_13_559",7,2018,8,1,7,0,3,0,10,2012,2008,FALSE,0.7,0,0.3,0
"9_1_13_57",6,2012,1,0,1,0,3,0,4,2008,2008,FALSE,0.25,0,0.75,0
"9_1_13_57",7,2019,1,0,1,0,0,0,1,2012,2008,FALSE,1,0,0,0
"9_1_13_587",6,2011,5,1,4,0,0,0,4,2008,2008,FALSE,1,0,0,0
"9_1_13_587",7,2018,2,0,2,0,2,0,5,2011,2008,FALSE,0.4,0,0.4,0
"9_1_13_602",7,2019,0,0,0,0,0,0,2,2013,2013,FALSE,0,0,0,0
"9_1_13_618",6,2009,2,0,2,0,2,0,4,2003,2003,FALSE,0.5,0,0.5,0
"9_1_13_618",7,2014,4,0,4,0,0,0,2,2009,2003,FALSE,2,0,0,0
"9_1_13_618",8,2020,4,0,4,0,0,0,4,2014,2003,FALSE,1,0,0,0
"9_1_13_636",6,2010,0,0,0,1,0,0,1,2005,2005,FALSE,0,1,0,0
"9_1_13_636",7,2015,0,0,0,0,0,0,0,2010,2005,FALSE,NA,NA,NA,NA
"9_1_13_69",7,2016,7,2,5,0,1,0,6,2010,2010,FALSE,0.833333333333333,0,0.166666666666667,0
"9_1_13_87",6,2011,6,2,4,0,0,0,5,2007,2007,FALSE,0.8,0,0,0
"9_1_13_87",7,2017,5,0,5,0,1,0,6,2011,2007,FALSE,0.833333333333333,0,0.166666666666667,0
"9_1_15_163",6,2009,1,0,1,0,0,0,1,2005,2005,FALSE,1,0,0,0
"9_1_15_163",7,2015,1,0,1,0,0,0,1,2009,2005,FALSE,1,0,0,0
"9_1_15_203",6,2010,0,0,0,0,0,0,1,2005,2005,FALSE,0,0,0,0
"9_1_15_203",8,2021,5,5,0,0,0,0,0,2010,2005,FALSE,NA,NA,NA,NA
"9_1_15_241",6,2010,0,0,0,0,0,0,8,2005,2005,FALSE,0,0,0,0
"9_1_15_249",7,2016,5,0,5,0,0,0,5,2010,2010,FALSE,1,0,0,0
"9_1_15_295",6,2008,0,0,0,0,1,0,1,2003,2003,FALSE,0,0,1,0
"9_1_15_295",7,2014,1,1,0,0,0,0,0,2008,2003,FALSE,NA,NA,NA,NA
"9_1_15_295",8,2020,0,0,0,0,1,0,1,2014,2003,FALSE,0,0,1,0
"9_1_15_307",6,2013,7,1,6,0,0,0,6,2008,2008,FALSE,1,0,0,0
"9_1_15_307",7,2018,7,0,7,0,0,0,7,2013,2008,FALSE,1,0,0,0
"9_1_15_330",6,2010,0,0,0,0,0,0,1,2007,2007,FALSE,0,0,0,0
"9_1_15_330",7,2015,1,1,0,0,0,0,0,2010,2007,FALSE,NA,NA,NA,NA
"9_1_15_344",6,2010,1,0,1,0,0,0,1,2007,2007,FALSE,1,0,0,0
"9_1_15_344",7,2015,1,0,1,0,0,0,1,2010,2007,FALSE,1,0,0,0
"9_1_15_381",6,2012,7,2,5,0,0,0,5,2008,2008,FALSE,1,0,0,0
"9_1_15_381",7,2018,0,0,0,0,0,0,7,2012,2008,FALSE,0,0,0,0
"9_1_15_383",7,2014,0,0,0,0,0,9,9,2009,2009,FALSE,0,0,0,1
"9_1_15_383",8,2021,4,4,0,0,0,0,0,2014,2009,FALSE,NA,NA,NA,NA
"9_1_15_400",6,2010,0,0,0,0,0,0,2,2005,2005,FALSE,0,0,0,0
"9_1_15_402",6,2011,3,1,2,0,0,0,2,2007,2007,FALSE,1,0,0,0
"9_1_15_402",7,2018,0,0,0,0,0,0,3,2011,2007,FALSE,0,0,0,0
"9_1_15_405",6,2010,0,0,0,0,0,0,2,2005,2005,FALSE,0,0,0,0
"9_1_15_405",8,2021,1,1,0,0,0,0,0,2010,2005,FALSE,NA,NA,NA,NA
"9_1_15_413",6,2010,2,0,2,0,0,0,2,2007,2007,FALSE,1,0,0,0
"9_1_15_413",7,2016,2,0,2,0,0,0,2,2010,2007,FALSE,1,0,0,0
"9_1_15_427",6,2010,8,2,6,0,0,0,6,2005,2005,FALSE,1,0,0,0
"9_1_15_427",7,2014,8,2,6,0,2,0,8,2010,2005,FALSE,0.75,0,0.25,0
"9_1_15_427",8,2021,12,1,11,1,2,0,8,2014,2005,FALSE,1.375,0.125,0.25,0
"9_1_15_457",6,2010,2,2,0,0,1,0,1,2007,2007,FALSE,0,0,1,0
"9_1_15_457",7,2015,2,0,2,0,0,0,2,2010,2007,FALSE,1,0,0,0
"9_1_15_47",6,2009,5,0,5,0,0,0,5,2004,2004,FALSE,1,0,0,0
"9_1_15_47",7,2013,5,0,5,0,0,0,5,2009,2004,FALSE,1,0,0,0
"9_1_15_47",8,2020,4,0,4,0,1,0,5,2013,2004,FALSE,0.8,0,0.2,0
"9_1_15_473",6,2010,4,0,4,0,2,0,6,2007,2007,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_15_473",7,2016,0,0,0,0,0,0,4,2010,2007,FALSE,0,0,0,0
"9_1_15_477",6,2010,6,0,6,0,0,0,3,2005,2005,FALSE,2,0,0,0
"9_1_15_477",7,2015,0,0,0,0,0,0,6,2010,2005,FALSE,0,0,0,0
"9_1_15_477",8,2021,4,4,0,0,0,0,0,2015,2005,FALSE,NA,NA,NA,NA
"9_1_15_505",6,2009,12,0,12,0,0,0,12,2003,2003,FALSE,1,0,0,0
"9_1_15_505",7,2013,11,0,11,0,1,0,12,2009,2003,FALSE,0.916666666666667,0,0.0833333333333333,0
"9_1_15_505",8,2020,8,0,8,0,3,0,11,2013,2003,FALSE,0.727272727272727,0,0.272727272727273,0
"9_1_15_507",6,2009,8,1,7,0,0,0,7,2003,2003,FALSE,1,0,0,0
"9_1_15_507",7,2013,8,0,8,0,0,0,8,2009,2003,FALSE,1,0,0,0
"9_1_15_507",8,2020,8,0,8,0,0,0,8,2013,2003,FALSE,1,0,0,0
"9_1_15_524",6,2012,1,0,1,0,0,0,1,2007,2007,FALSE,1,0,0,0
"9_1_15_524",7,2019,2,1,1,0,0,0,1,2012,2007,FALSE,1,0,0,0
"9_1_15_535",6,2010,5,0,5,0,0,0,5,2005,2005,FALSE,1,0,0,0
"9_1_15_535",7,2016,4,0,4,0,1,0,5,2010,2005,FALSE,0.8,0,0.2,0
