"PLOT_UNIQUE_ID","CYCLE","MEASYEAR","n_saplings","n_new_saplings","n_sapling_saplings","n_saplings_to_trees","n_saplings_died","n_saplings_removed","n_saplings_previous","prev_measyear","first_measyear","is_first_measyear","n_sapling_saplings_prop","n_saplings_to_trees_prop","n_saplings_died_prop","n_saplings_removed_prop"
"9_1_5_300",7,2015,4,1,3,0,0,0,3,2010,2006,FALSE,1,0,0,0
"9_1_5_301",6,2008,0,0,0,0,0,1,1,2003,2003,FALSE,0,0,0,1
"9_1_5_312",6,2009,0,0,0,0,0,0,2,2005,2005,FALSE,0,0,0,0
"9_1_5_340",6,2010,1,0,1,0,0,0,1,2005,2005,FALSE,1,0,0,0
"9_1_5_340",7,2016,1,0,1,0,0,0,1,2010,2005,FALSE,1,0,0,0
"9_1_5_341",6,2009,8,2,6,0,5,0,11,2005,2005,FALSE,0.545454545454545,0,0.454545454545455,0
"9_1_5_341",7,2014,7,0,7,0,1,0,8,2009,2005,FALSE,0.875,0,0.125,0
"9_1_5_341",8,2021,6,1,5,1,1,0,7,2014,2005,FALSE,0.714285714285714,0.142857142857143,0.142857142857143,0
"9_1_5_348",6,2009,4,1,3,0,0,0,3,2005,2005,FALSE,1,0,0,0
"9_1_5_348",7,2015,4,0,4,0,0,0,4,2009,2005,FALSE,1,0,0,0
"9_1_5_36",6,2010,5,0,5,0,0,0,5,2006,2006,FALSE,1,0,0,0
"9_1_5_36",7,2016,6,1,5,0,0,0,5,2010,2006,FALSE,1,0,0,0
"9_1_5_366",6,2008,7,0,7,0,1,0,8,2003,2003,FALSE,0.875,0,0.125,0
"9_1_5_366",7,2013,7,0,7,0,0,0,7,2008,2003,FALSE,1,0,0,0
"9_1_5_366",8,2020,4,0,4,1,2,0,7,2013,2003,FALSE,0.571428571428571,0.142857142857143,0.285714285714286,0
"9_1_5_375",6,2008,0,0,0,0,1,0,1,2003,2003,FALSE,0,0,1,0
"9_1_5_382",6,2009,2,0,2,0,1,0,3,2003,2003,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_5_382",7,2013,2,0,2,0,0,0,2,2009,2003,FALSE,1,0,0,0
"9_1_5_382",8,2019,2,0,2,0,0,0,2,2013,2003,FALSE,1,0,0,0
"9_1_5_390",6,2010,15,1,14,0,0,0,14,2004,2004,FALSE,1,0,0,0
"9_1_5_390",7,2015,12,0,12,0,3,0,15,2010,2004,FALSE,0.8,0,0.2,0
"9_1_5_390",8,2021,5,0,5,0,7,0,12,2015,2004,FALSE,0.416666666666667,0,0.583333333333333,0
"9_1_5_414",6,2011,2,0,2,0,0,0,2,2006,2006,FALSE,1,0,0,0
"9_1_5_414",7,2017,2,0,2,0,0,0,2,2011,2006,FALSE,1,0,0,0
"9_1_5_430",6,2010,4,0,4,0,0,0,4,2006,2006,FALSE,1,0,0,0
"9_1_5_430",7,2015,4,0,4,0,0,0,4,2010,2006,FALSE,1,0,0,0
"9_1_5_436",8,2020,0,0,0,0,0,0,1,2013,2013,FALSE,0,0,0,0
"9_1_5_444",6,2011,18,1,17,0,0,0,17,2006,2006,FALSE,1,0,0,0
"9_1_5_444",7,2018,19,3,16,0,2,0,18,2011,2006,FALSE,0.888888888888889,0,0.111111111111111,0
"9_1_5_448",6,2010,5,0,5,0,0,0,5,2005,2005,FALSE,1,0,0,0
"9_1_5_448",7,2015,5,0,5,0,0,0,5,2010,2005,FALSE,1,0,0,0
"9_1_5_449",6,2011,3,0,3,0,0,0,3,2006,2006,FALSE,1,0,0,0
"9_1_5_449",7,2017,2,0,2,0,1,0,3,2011,2006,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_5_452",6,2008,11,1,10,1,1,0,12,2004,2004,FALSE,0.833333333333333,0.0833333333333333,0.0833333333333333,0
"9_1_5_452",7,2013,5,0,5,1,5,0,11,2008,2004,FALSE,0.454545454545455,0.0909090909090909,0.454545454545455,0
"9_1_5_452",8,2020,3,0,3,0,2,0,5,2013,2004,FALSE,0.6,0,0.4,0
"9_1_5_459",6,2011,2,0,2,0,0,0,2,2007,2007,FALSE,1,0,0,0
"9_1_5_459",7,2018,1,0,1,0,1,0,2,2011,2007,FALSE,0.5,0,0.5,0
"9_1_5_462",6,2011,1,0,1,0,0,0,1,2008,2008,FALSE,1,0,0,0
"9_1_5_462",7,2017,0,0,0,0,1,0,1,2011,2008,FALSE,0,0,1,0
"9_1_5_479",6,2012,4,1,3,0,0,0,5,2008,2008,FALSE,0.6,0,0,0
"9_1_5_479",7,2018,2,1,1,2,1,0,4,2012,2008,FALSE,0.25,0.5,0.25,0
"9_1_5_503",6,2010,4,0,4,0,0,0,4,2005,2005,FALSE,1,0,0,0
"9_1_5_503",7,2015,3,0,3,0,1,0,4,2010,2005,FALSE,0.75,0,0.25,0
"9_1_5_508",7,2014,4,3,1,0,0,0,1,2010,2010,FALSE,1,0,0,0
"9_1_5_508",8,2021,5,1,4,0,0,0,4,2014,2010,FALSE,1,0,0,0
"9_1_5_51",6,2008,2,0,2,0,1,0,3,2003,2003,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_5_51",7,2013,1,0,1,0,1,0,2,2008,2003,FALSE,0.5,0,0.5,0
"9_1_5_51",8,2020,1,0,1,0,0,0,1,2013,2003,FALSE,1,0,0,0
"9_1_5_517",7,2018,0,0,0,0,1,0,1,2012,2012,FALSE,0,0,1,0
"9_1_5_520",6,2009,4,1,3,0,0,0,3,2004,2004,FALSE,1,0,0,0
"9_1_5_520",7,2015,4,1,3,0,1,0,4,2009,2004,FALSE,0.75,0,0.25,0
"9_1_5_521",6,2008,3,0,3,0,1,0,4,2004,2004,FALSE,0.75,0,0.25,0
"9_1_5_521",7,2013,2,0,2,0,1,0,3,2008,2004,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_5_521",8,2019,1,0,1,0,1,0,2,2013,2004,FALSE,0.5,0,0.5,0
"9_1_5_54",6,2012,0,0,0,0,0,1,1,2008,2008,FALSE,0,0,0,1
"9_1_5_544",6,2010,4,0,4,0,1,1,6,2005,2005,FALSE,0.666666666666667,0,0.166666666666667,0.166666666666667
"9_1_5_544",7,2014,0,0,0,0,0,0,4,2010,2005,FALSE,0,0,0,0
"9_1_5_558",6,2012,1,0,1,1,0,1,3,2008,2008,FALSE,0.333333333333333,0.333333333333333,0,0.333333333333333
"9_1_5_558",7,2019,1,0,1,0,0,0,1,2012,2008,FALSE,1,0,0,0
"9_1_5_567",6,2010,6,5,1,0,0,0,1,2006,2006,FALSE,1,0,0,0
"9_1_5_567",7,2015,7,1,6,0,0,0,6,2010,2006,FALSE,1,0,0,0
"9_1_5_598",6,2012,5,0,5,0,1,0,6,2007,2007,FALSE,0.833333333333333,0,0.166666666666667,0
"9_1_5_598",7,2018,2,0,2,1,2,0,5,2012,2007,FALSE,0.4,0.2,0.4,0
"9_1_5_61",6,2008,0,0,0,0,0,0,6,2003,2003,FALSE,0,0,0,0
"9_1_5_61",7,2013,4,4,0,0,0,0,0,2008,2003,FALSE,NA,NA,NA,NA
"9_1_5_61",8,2020,2,0,2,0,2,0,4,2013,2003,FALSE,0.5,0,0.5,0
"9_1_5_611",6,2008,4,0,4,0,0,0,4,2003,2003,FALSE,1,0,0,0
"9_1_5_611",7,2014,0,0,0,0,0,0,4,2008,2003,FALSE,0,0,0,0
"9_1_5_611",8,2020,1,1,0,0,0,0,0,2014,2003,FALSE,NA,NA,NA,NA
"9_1_5_628",6,2012,3,0,3,0,0,0,3,2008,2008,FALSE,1,0,0,0
"9_1_5_628",7,2019,0,0,0,0,3,0,3,2012,2008,FALSE,0,0,1,0
"9_1_5_632",6,2012,6,0,6,1,0,0,7,2008,2008,FALSE,0.857142857142857,0.142857142857143,0,0
"9_1_5_632",7,2018,6,0,6,0,0,0,6,2012,2008,FALSE,1,0,0,0
"9_1_5_638",6,2008,0,0,0,1,0,0,1,2003,2003,FALSE,0,1,0,0
"9_1_5_638",7,2013,0,0,0,0,0,0,0,2008,2003,FALSE,NA,NA,NA,NA
"9_1_5_638",8,2019,0,0,0,0,0,0,0,2013,2003,FALSE,NA,NA,NA,NA
"9_1_5_645",6,2010,1,0,1,0,0,0,1,2005,2005,FALSE,1,0,0,0
"9_1_5_645",7,2015,1,0,1,0,0,0,1,2010,2005,FALSE,1,0,0,0
"9_1_5_650",6,2010,4,0,4,0,1,0,5,2005,2005,FALSE,0.8,0,0.2,0
"9_1_5_650",7,2014,3,0,3,0,1,0,4,2010,2005,FALSE,0.75,0,0.25,0
"9_1_5_650",8,2021,2,0,2,0,1,0,3,2014,2005,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_5_663",6,2008,5,3,2,0,1,0,3,2003,2003,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_5_663",7,2014,0,0,0,0,0,0,5,2008,2003,FALSE,0,0,0,0
"9_1_5_676",6,2011,3,0,3,0,0,0,3,2008,2008,FALSE,1,0,0,0
"9_1_5_676",7,2018,1,0,1,0,2,0,3,2011,2008,FALSE,0.333333333333333,0,0.666666666666667,0
"9_1_5_82",6,2009,2,0,2,0,0,0,2,2005,2005,FALSE,1,0,0,0
"9_1_5_82",7,2014,2,0,2,0,0,0,2,2009,2005,FALSE,1,0,0,0
"9_1_5_82",8,2021,1,0,1,0,1,0,2,2014,2005,FALSE,0.5,0,0.5,0
"9_1_5_93",6,2010,2,1,1,0,0,0,1,2006,2006,FALSE,1,0,0,0
"9_1_5_93",7,2016,0,0,0,0,0,0,2,2010,2006,FALSE,0,0,0,0
"9_1_7_145",6,2010,17,12,5,1,3,0,9,2006,2006,FALSE,0.555555555555556,0.111111111111111,0.333333333333333,0
"9_1_7_145",7,2015,22,5,17,0,0,0,17,2010,2006,FALSE,1,0,0,0
"9_1_7_191",6,2009,3,0,3,0,3,0,6,2004,2004,FALSE,0.5,0,0.5,0
"9_1_7_191",7,2014,3,0,3,0,0,0,3,2009,2004,FALSE,1,0,0,0
"9_1_7_191",8,2021,1,0,1,0,2,0,3,2014,2004,FALSE,0.333333333333333,0,0.666666666666667,0
"9_1_7_199",6,2010,5,1,4,0,0,0,4,2006,2006,FALSE,1,0,0,0
"9_1_7_199",7,2015,8,3,5,0,0,0,5,2010,2006,FALSE,1,0,0,0
"9_1_7_233",6,2010,5,0,5,0,1,0,6,2005,2005,FALSE,0.833333333333333,0,0.166666666666667,0
"9_1_7_233",7,2015,4,0,4,0,1,0,5,2010,2005,FALSE,0.8,0,0.2,0
"9_1_7_289",6,2012,7,6,1,0,0,0,1,2008,2008,FALSE,1,0,0,0
"9_1_7_289",7,2018,11,5,6,0,1,0,7,2012,2008,FALSE,0.857142857142857,0,0.142857142857143,0
"9_1_7_322",6,2008,3,0,3,0,0,0,3,2003,2003,FALSE,1,0,0,0
"9_1_7_322",7,2014,2,0,2,1,0,0,3,2008,2003,FALSE,0.666666666666667,0.333333333333333,0,0
"9_1_7_322",8,2020,0,0,0,0,0,0,2,2014,2003,FALSE,0,0,0,0
"9_1_7_337",6,2012,6,0,6,0,0,0,6,2008,2008,FALSE,1,0,0,0
"9_1_7_337",7,2018,6,1,5,0,1,0,6,2012,2008,FALSE,0.833333333333333,0,0.166666666666667,0
"9_1_7_347",6,2012,0,0,0,0,3,0,4,2008,2008,FALSE,0,0,0.75,0
"9_1_7_351",6,2010,3,0,3,1,0,0,4,2005,2005,FALSE,0.75,0.25,0,0
"9_1_7_351",7,2015,2,0,2,0,1,0,3,2010,2005,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_7_380",6,2009,7,2,5,0,0,0,5,2004,2004,FALSE,1,0,0,0
"9_1_7_380",7,2014,0,0,0,0,0,0,7,2009,2004,FALSE,0,0,0,0
"9_1_7_380",8,2021,7,7,0,0,0,0,0,2014,2004,FALSE,NA,NA,NA,NA
"9_1_7_422",6,2010,2,0,2,0,0,0,2,2005,2005,FALSE,1,0,0,0
"9_1_7_422",7,2015,1,0,1,0,1,0,2,2010,2005,FALSE,0.5,0,0.5,0
"9_1_7_456",6,2008,2,0,2,0,0,0,2,2004,2004,FALSE,1,0,0,0
"9_1_7_456",7,2014,1,0,1,0,1,0,2,2008,2004,FALSE,0.5,0,0.5,0
"9_1_7_456",8,2021,0,0,0,0,0,0,1,2014,2004,FALSE,0,0,0,0
"9_1_7_493",7,2019,3,0,3,0,1,0,4,2012,2012,FALSE,0.75,0,0.25,0
"9_1_7_498",6,2009,4,0,4,0,0,0,4,2005,2005,FALSE,1,0,0,0
"9_1_7_498",7,2015,3,2,1,0,3,0,4,2009,2005,FALSE,0.25,0,0.75,0
"9_1_7_511",6,2008,0,0,0,0,2,0,2,2004,2004,FALSE,0,0,1,0
"9_1_7_527",6,2011,5,0,5,0,1,0,6,2007,2007,FALSE,0.833333333333333,0,0.166666666666667,0
"9_1_7_527",7,2017,4,0,4,1,0,0,5,2011,2007,FALSE,0.8,0.2,0,0
"9_1_7_581",6,2010,2,0,2,1,1,0,4,2005,2005,FALSE,0.5,0.25,0.25,0
"9_1_7_581",7,2015,2,0,2,0,0,0,2,2010,2005,FALSE,1,0,0,0
"9_1_7_589",6,2010,3,0,3,1,0,0,4,2007,2007,FALSE,0.75,0.25,0,0
"9_1_7_589",7,2016,5,2,3,0,0,0,3,2010,2007,FALSE,1,0,0,0
"9_1_7_596",6,2010,5,2,3,0,0,0,3,2006,2006,FALSE,1,0,0,0
"9_1_7_596",7,2016,6,1,5,0,0,0,5,2010,2006,FALSE,1,0,0,0
"9_1_7_607",6,2008,1,0,1,0,0,0,1,2004,2004,FALSE,1,0,0,0
"9_1_7_607",7,2014,0,0,0,0,0,0,1,2008,2004,FALSE,0,0,0,0
"9_1_7_613",6,2010,7,2,5,0,1,1,7,2006,2006,FALSE,0.714285714285714,0,0.142857142857143,0.142857142857143
"9_1_7_613",7,2016,0,0,0,0,0,0,7,2010,2006,FALSE,0,0,0,0
"9_1_7_627",7,2016,30,13,17,0,0,0,17,2011,2011,FALSE,1,0,0,0
"9_1_7_682",6,2012,4,0,4,0,1,0,5,2008,2008,FALSE,0.8,0,0.2,0
"9_1_7_682",7,2018,4,0,4,0,0,0,4,2012,2008,FALSE,1,0,0,0
"9_1_7_686",6,2011,3,0,3,0,0,0,3,2007,2007,FALSE,1,0,0,0
"9_1_7_686",7,2017,2,0,2,1,0,0,3,2011,2007,FALSE,0.666666666666667,0.333333333333333,0,0
"9_1_9_100",6,2008,1,0,1,0,0,0,1,2003,2003,FALSE,1,0,0,0
"9_1_9_100",7,2014,1,0,1,0,0,0,1,2008,2003,FALSE,1,0,0,0
"9_1_9_100",8,2021,1,0,1,0,0,0,1,2014,2003,FALSE,1,0,0,0
"9_1_9_103",6,2009,4,2,2,2,0,2,6,2004,2004,FALSE,0.333333333333333,0.333333333333333,0,0.333333333333333
"9_1_9_103",7,2015,4,0,4,0,0,0,4,2009,2004,FALSE,1,0,0,0
"9_1_9_106",7,2018,1,0,1,0,0,0,1,2012,2012,FALSE,1,0,0,0
"9_1_9_119",6,2012,1,0,1,0,0,0,1,2008,2008,FALSE,1,0,0,0
"9_1_9_119",7,2018,1,0,1,0,0,0,1,2012,2008,FALSE,1,0,0,0
"9_1_9_139",7,2014,1,0,1,0,0,0,1,2010,2010,FALSE,1,0,0,0
"9_1_9_139",8,2021,1,0,1,0,0,0,1,2014,2010,FALSE,1,0,0,0
"9_1_9_152",6,2010,5,0,5,0,0,0,5,2006,2006,FALSE,1,0,0,0
"9_1_9_152",7,2016,4,0,4,1,0,0,5,2010,2006,FALSE,0.8,0.2,0,0
"9_1_9_192",6,2012,2,0,2,0,0,2,4,2006,2006,FALSE,0.5,0,0,0.5
"9_1_9_192",7,2016,1,0,1,0,1,0,2,2012,2006,FALSE,0.5,0,0.5,0
"9_1_9_210",6,2010,6,0,6,0,0,0,6,2006,2006,FALSE,1,0,0,0
"9_1_9_210",7,2016,7,1,6,0,0,0,6,2010,2006,FALSE,1,0,0,0
"9_1_9_219",6,2010,3,0,3,1,5,0,9,2005,2005,FALSE,0.333333333333333,0.111111111111111,0.555555555555556,0
"9_1_9_219",7,2015,2,0,2,0,1,0,3,2010,2005,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_9_250",6,2012,1,0,1,0,0,0,1,2007,2007,FALSE,1,0,0,0
"9_1_9_250",7,2019,0,0,0,0,0,0,1,2012,2007,FALSE,0,0,0,0
"9_1_9_275",6,2008,6,2,4,1,1,0,6,2003,2003,FALSE,0.666666666666667,0.166666666666667,0.166666666666667,0
"9_1_9_275",7,2014,0,0,0,0,0,0,6,2008,2003,FALSE,0,0,0,0
"9_1_9_277",6,2010,2,0,2,0,0,0,2,2005,2005,FALSE,1,0,0,0
"9_1_9_277",7,2016,2,0,2,0,0,0,2,2010,2005,FALSE,1,0,0,0
"9_1_9_296",6,2008,1,0,1,0,0,0,1,2003,2003,FALSE,1,0,0,0
"9_1_9_296",7,2014,6,6,0,0,1,0,1,2008,2003,FALSE,0,0,1,0
"9_1_9_296",8,2021,5,0,5,0,1,0,6,2014,2003,FALSE,0.833333333333333,0,0.166666666666667,0
"9_1_9_350",6,2012,3,0,3,0,0,0,3,2008,2008,FALSE,1,0,0,0
"9_1_9_350",7,2018,1,0,1,0,2,0,3,2012,2008,FALSE,0.333333333333333,0,0.666666666666667,0
"9_1_9_372",6,2012,3,2,1,0,1,0,2,2008,2008,FALSE,0.5,0,0.5,0
"9_1_9_372",7,2018,3,1,2,0,1,0,3,2012,2008,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_9_377",6,2011,2,0,2,0,1,0,3,2008,2008,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_9_377",7,2018,4,0,4,0,0,0,2,2011,2008,FALSE,2,0,0,0
"9_1_9_420",6,2010,1,0,1,0,4,0,5,2005,2005,FALSE,0.2,0,0.8,0
"9_1_9_420",7,2014,2,1,1,0,0,0,1,2010,2005,FALSE,1,0,0,0
"9_1_9_420",8,2021,0,0,0,0,2,0,2,2014,2005,FALSE,0,0,1,0
"9_1_9_434",6,2008,0,0,0,0,0,0,5,2003,2003,FALSE,0,0,0,0
"9_1_9_434",7,2014,4,4,0,0,0,0,0,2008,2003,FALSE,NA,NA,NA,NA
"9_1_9_434",8,2019,4,0,4,0,0,0,4,2014,2003,FALSE,1,0,0,0
"9_1_9_460",8,2021,4,4,0,0,1,0,1,2014,2014,FALSE,0,0,1,0
"9_1_9_474",6,2011,12,3,9,0,0,0,9,2006,2006,FALSE,1,0,0,0
"9_1_9_474",7,2017,0,0,0,0,0,0,12,2011,2006,FALSE,0,0,0,0
"9_1_9_488",6,2010,5,0,5,0,0,0,5,2006,2006,FALSE,1,0,0,0
"9_1_9_488",7,2016,5,0,5,0,0,0,5,2010,2006,FALSE,1,0,0,0
"9_1_9_491",6,2012,1,0,1,0,0,0,1,2008,2008,FALSE,1,0,0,0
"9_1_9_491",7,2018,0,0,0,0,1,0,1,2012,2008,FALSE,0,0,1,0
"9_1_9_533",7,2014,1,0,1,0,0,0,1,2010,2010,FALSE,1,0,0,0
"9_1_9_533",8,2021,1,0,1,0,0,0,1,2014,2010,FALSE,1,0,0,0
"9_1_9_554",6,2010,3,0,3,1,0,0,4,2005,2005,FALSE,0.75,0.25,0,0
"9_1_9_554",7,2014,3,0,3,0,0,0,3,2010,2005,FALSE,1,0,0,0
"9_1_9_554",8,2021,3,0,3,0,0,0,3,2014,2005,FALSE,1,0,0,0
"9_1_9_561",6,2010,2,0,2,0,1,0,3,2005,2005,FALSE,0.666666666666667,0,0.333333333333333,0
"9_1_9_561",7,2014,0,0,0,0,2,0,2,2010,2005,FALSE,0,0,1,0
"9_1_9_575",6,2008,4,0,4,0,1,0,5,2003,2003,FALSE,0.8,0,0.2,0
"9_1_9_575",7,2014,3,0,3,0,1,0,4,2008,2003,FALSE,0.75,0,0.25,0
"9_1_9_575",8,2021,0,0,0,0,3,0,3,2014,2003,FALSE,0,0,1,0
"9_1_9_64",6,2010,1,0,1,0,0,0,1,2006,2006,FALSE,1,0,0,0
"9_1_9_64",7,2015,2,0,2,0,0,0,1,2010,2006,FALSE,2,0,0,0
"9_1_9_677",7,2017,3,0,3,0,1,0,4,2011,2011,FALSE,0.75,0,0.25,0
"9_1_9_98",6,2011,8,0,8,0,0,0,8,2006,2006,FALSE,1,0,0,0
"9_1_9_98",7,2017,7,0,7,0,1,0,8,2011,2006,FALSE,0.875,0,0.125,0
